Defect ID,Date Recorded,Defect Description,Error-Prone Scenario Analysis,Human Error Modes
75,2/9/2025,"Made a create() function incorrectly for a digital signature project
due to because bad instructions, however I had another
assignment that I could have used as an example","This error was due to Rule Encoding Deficiencies, mainly due to the bad instructions given by
the professor. This caused me to not be able to correlate the method from the other
assignment, causing a faulty rule formation.",Rule Encoding Deficiencies
76,2/9/2025,"Made an extension of a previous project and when running it
through a server it added an illegal character, even when it worked
before","Because this part of the program worked in the pervious project, I assumed nothing would be
different. However, running it through a server introduced novel circumstances that I was not
expecting. I assumed that the project would function the same way after I modified it.",Applying “strong-but-now-wrong” rule
77,2/9/2025,"When doing a project, I put a lot of attention to specific outputs, but
it turned out that it didn’t have to be exact","This is a clear example of selectivity because I focused more on the psychologically salient
information. The outputs stood out to me when going over the project because I believed if I could
replicate the outputs, my code would be correct, but if I focused more on the logically important
information, I could have completed that part of the assignment much faster.",Selectivity
78,2/9/2025,"Trying to decode Base64 characters manually when there is a class
and method that does that already","I think that lack of knowledge was responsible for this because although I believe I understand Java
pretty well, I have never used Base64. So when trying to decode something into Base64 I was
completely lost and tried to do it manually. Turns out there is a java Base64 class with a decoder.",Lack of Knowledge
79,2/10/2025,"Trying to debug an error, focusing on the error when the input was
actually what was wrong","This scenario was caused by me focusing too much on the error message and not looking at the
input that was being printed before it. Instead of stepping back and looking at the bigger picture, I
was focused on information that was not as important As you can see the input is clearly off.",Selectivity
80,2/13/2025,Trying to compare two integers and used one = instead of two ==,"This mistake was just a syntax slip because both symbols look similar. It wasn’t a
misunderstanding of logic or rules, just a typing error that happened instinctively.",Perceptual Confusions
81,2/13/2025,"Being lazy and putting all of my code into a big else if, making it
harder to understand","This scenario fits best into confirmation bias because while coding, Ignored alternative approached
that might have made my code cleaner and easier to understand. Instead, I used a large else if,
because at first it kept everything in order, but soon got out of hand to the point where I had to go
back and create new methods to reduce its size.",Confirmation Bias
82,2/13/2025,"Thought I finished coding the move function but realized that a
player can just keep moving","When creating my move function for my program I finished the actual functionality of moving
the character, however I forgot the necessary condition of making sure to keep track if a player
has already moved or not on their turn.",Post-Completion Error
83,2/12/2025,Incorrect Python print syntax,Used outdated print syntax from Python 2,Applying “strong-but-now-wrong” rule
84,2/12/2025,Infinite loop due to incorrect condition.,Forgot to update loop variable.,Difficulties with exponential developments
85,2/12/2025,Used wrong formula for matrix multiplication.,Applied previously known formula without verification.,Applying “strong-but-now-wrong” rule
86,2/15/2025,Forgot to close file after writing.,"Focused on task completion, ignored cleanup.",Omissions following interruptions
87,1/17/2025,"Initially for cost reasons, some EC2 test agents were IPv6 only. Later I updated all test agents to dual stack. However, automated unit testing in CI/CD pipeline included a validation of IPv6 only EC2 instances which no longer existed resulting in a build failure.","The CI/CD pipeline continued to check for IPv6-only instances even after all test agents were converted to dual stack. The test logic was not updated to reflect the infrastructure change, leading to failures in automated validation.","Applying “strong-but-now-wrong” rule, Biased review"
88,1/23/2025,"AWS Lambda functions intermittently failed to utilize new code following UpdateFunctionCode operation. After failed attempts with adding sleep intervals, discovered that Lambda code updates adhere to an eventually consistent update model, wherein new code is not guaranteed to be accessible immediately after an update. Refactored to leverage an API providing the update status. ","The assumption that updated Lambda code would be immediately available led to failures when old versions continued executing. The initial workaround of inserting sleep intervals did not reliably resolve the issue. The root cause was eventually identified as AWS’s eventual consistency model for Lambda deployments, necessitating the use of an API to check update status before invoking the function.","Lack of Knowledge, Difficulties with exponential developments"
89,1/24/2025,"EBS block volumes intermittently fail to fully attach to EC2 instances resulting in stuck volumes, failed tests, and occupied /dev/xvdN device alias (do not appear in OS while AWS control plane believes they are in use). Added more robust error handling (force detach and block device alias from future testing).","The AWS control plane reported the volume as attached, but the OS did not recognize it, leading to failed tests and resource conflicts. This issue stems from inconsistencies between AWS’s internal state tracking and actual EC2 instance state. The problem was mitigated by implementing force-detach logic and preventing reuse of affected block device aliases in subsequent tests.","Lack of Knowledge, Biased Review"
90,1/28/2025,"While waiting for AWS EFS volumes to transition to available status, excessive API polling requests resulted in 529 throttling errors (request limits are not well documented). Introduced sleep spacing between requests to work around.","The script repeatedly polled the AWS API without rate limiting, leading to excessive requests and API throttling (529 errors). AWS does not clearly document the request limits for this operation, leading to unexpected failures. The issue was resolved by introducing a delay between requests.","Lack of Knowledge, Difficulties with exponential developments"
91,2/3/2025,BigQuery SQL queries intermittently failed due to invalid characters in large multiline stdout / stderr output captured and stored during test execution that failed to escape properly in bash test scripts. Used base64 encoding and decoding to resolve.,"The test script failed to properly escape or sanitize special characters when capturing and storing stdout/stderr output. This led to malformed SQL queries when inserting the output into BigQuery, causing intermittent failures. The issue was resolved by encoding the output in base64 before storage and decoding it when needed.","Perceptual Confusions, Rule Encoding Deficiencies"
92,2/15/2025,RabbitMQ messages lost during high volume queueing operations. Issue due to lack of ConfirmSelect and WaitForConfirm acknowledgements when using HTTP API with curl,System failed to ensure message durability due to reliance on an (incorrect) assumption that messages sent via HTTP API would be durably queued. The absence of ConfirmSelect and WaitForConfirm led to silent message loss under high load conditions.,"Lack of Knowledge, Biased Review"
93,2/13/2025,When constructing bash CLI command using sprintf applied an optional argument with a leading space instead of trailing space resulting in lack of spacing between it and ­the next successive command.,"Incorrect placement of the space in the sprintf format string caused the optional argument to merge with the next command segment, breaking the intended syntax. This error is subtle and may not be immediately visible, especially if the argument is sometimes omitted.","Perceptual Confusions, Omissions following interruptions"
94,2/15/2025,Incorrect conditional logic for user input validation.,Misunderstood logic for if-else condition.,Lack of Knowledge
95,2/16/2025,Function call with wrong parameters.,Overlooked parameter order during function call.,Perceptual Confusions
96,2/16/2025,Forgot to initialize a variable.,Jumped to coding without checking variable state.,Lack of Knowledge
97,2/10/2025,Used outdated API method.,Reused old code without checking API changes.,Applying “strong-but-now-wrong” rule
98,2/10/2025,Incorrect loop range caused partial output.,Miscalculated loop boundary condition.,Difficulties with exponential developments
99,2/10/2025,Division by zero error.,Failed to handle edge case.,Rule Encoding Deficiencies
100,2/5/2025,"Assigned
incorrect bonus
pay value for
Deadwood
Game","A person intends
to do something
different from a
well-practiced
activity in familiar
surroundings, but
fails to make an
appropriate
intentional check,
because the
intrusion of the
existing “strong’
routine",Double-capture slips
101,2/5/2025,"Retrieved
students names
from wrong
department on
Homework","Psychologically
salient, rather than
logically important
information is paid
attention to",Selectivity
102,2/6/2025,"Deadwood game
had incorrectly
implemented
end condition","Humans tend to
underestimate the
rate of change,
either growth or
decline, and tend
to construct linear
models, when
exponential
models are
required to
understand a
situation in reality",Difficulties with exponential developments
103,2/6/2025,"Deadwood game
has incorrectly
implemented
score tracker","Features of a
particular situation
are either not
encoded at all or
misrepresented in
the conditional
component of the
rule",Rule Encoding Deficiencies
104,2/7/2025,"Deadwood game
incorrectly
handled players
turn after being
interrupted by
roommates","Original Sequence
of activity is
picked up one or
two steps further
along after an
interruption","Omissions
following
interruptions"
105,2/8/2025,"Display wrong
attribute column
for database
homework","People tend to
mistakenly use one
item for another
because these two
items share some
similarities",Perceptual Confusions
106,2/12/2025,"Cards not
appearing in
Deadwood","Features of a
particular situation
are either not
encoded at all or
misrepresented in
the conditional
component of the
rule",Rule Encoding Deficiencies
107,2/14/2025,"Incorrect
average
calculation in
database
homework","Features of a
particular situation
are either not
encoded at all or
misrepresented in
the conditional
component of the
rule",Rule Encoding Deficiencies
108,2/15/2025,"IOException
error in
Deadwood","Software
vulnerabilities are
introduced when
one lacks
knowledge, or
even does not
realize some other
knowledge is
required. This
error mode is
liable to appear
especially when
the problem
belongs to an
unfamiliar
application domain",Lack of Knowledge
109,2/17/2025,"Incorrect day
transition logic
in Deadwood","In a context that is
similar to past
circumstances,
people tend to
behave in the same
way, neglecting
the signs of
exceptional or
novel
circumstances. The
more frequently
and successfully
the rule has been
used before, the
more likely it is to
be recalled and
used.",Applying “strong-but-now-wrong” rule
110,2/4/2025,"Code uploaded to
run on the cloud
(AWS) used a
package installed
for Windows and
not Linux (which
the cloud used).","Environment
requirements
when working
with AWS CDK
were not known
when deploying
a particular
package.",Lack of Knowledge
111,2/6/2025,"JS with React,
defect exists
where a text box
that should accept
all real numbers
doesn’t allow
decimal numbers
to be entered into
it.","JS React MUI
library has
many complex
parts to it that
interact with
each other in
strange ways
leading to
issues with
piecing together
complex functional
elements.",Problems with complexity
112,2/10/2025,"Java,
programming in
Eclipse the code I
wrote doesn’t
work with relative
file paths due to
how Eclipse
manages the JRE.","Eclipse
configures and
runs the Java
Runtime
Environment
(JRE) in a
strange way
that isn’t
entirely known
leading to
issues with
relative file
paths. It is not
known where
the JRE runs at.",Lack of Knowledge
113,2/10/2025,"Similar issue to
defect #2 but
different in
nature. The
system was
encoding “\r\n”
as line separators
between sections
of code; however,
the code parsing
this read in “\r\n”
as just “\n” when
parsing each line
causing an error
in most contexts.","Normally “\n”
would be
considered a
newline
character by
itself, but since
“\r\n” can
count as a
newline in
Windows, it
gets parsed as
the same thing
as “\n” when
reading line-by-
line.",Applying “strong-but-now-wrong” rule
114,2/11/2025,"Defect in AWS
cloud deployment,
tried to use a
comma in the
description of a
cloud resource
when commas
aren’t permitted,
prevented cloud
deployment until
fixed.","Unaware that
commas aren’t
permitted in
cloud resource
descriptions in
AWS. I didn’t
know until I
attempted
deployment.",Lack of Knowledge
115,2/11/2025,"Missing closing
parentheses and
semicolon were
missing on AWS
cloud deployment.","Multiple nested
parentheses
spanning
multiple lines
resulted in
perceptual confusion
forgetting
parentheses and
a semicolon at
the end of a
function call.",Perceptual Confusions
116,2/12/2025,"C language
strncpy() was
supposed to start
at the end of
where the first of
two strings was
copied in a
destination string
but began at the
very beginning of
the destination
instead.","Function call
was copied
from similar
section of code
above the one
that caused the
error, the
original code
worked as
intended but
was incorrect in
the new context.",Applying “strong-but-now-wrong” rule
117,2/13/2025,"Code moved
outside of a
function to a prior
point in a file
caused an issue
with the variables
the code snippet
referenced being
undefined.","Most attention
was paid to the
variables
defined by the
code snippet
ignoring the
variables
referenced in
the code snippet
itself and
ignoring
whether they
were defined
ahead or after
where the code
was moved to.",Selectivity
118,2/5/2025,"Initially
misunderstood
that the task
required printing a
binary tree
pattern, while the
actual pattern
required extra
rows and
columns.","Misinterpretation
of problem
requirements led
to incorrect
initial design.","Lack of
Knowledge"
119,2/5/2025,"Used incorrect
formula cols = 2^h
for computing the
number of
columns in the
matrix.","Applied a well-
known formula
without verifying
its correctness
for the given
problem.",Applying “strong-but-now-wrong” rule
120,2/7/2025,"Needed to adjust
the formula to
rows=2**height+1,
cols=2*rows-3 to
fit the actual
required pattern.","Realized that the
previous formula
did not allocate
enough space,
leading to
incorrect tree
representation.","Difficulties
with
Exponential
Developments"
121,2/7/2025,"Forgot to update
part of the code
that references
the incorrect
column formula.","Made updates in
some parts of
the code but
missed others,
causing
inconsistencies.","Omissions
Following
Interruptions"
122,2/8/2025,"Initially used a
wrong indexing
approach in the
populate_matrix function, leading
to misplaced
branches (\ and /).","Miscalculated
matrix indexing
because of
incorrect assumptions
about midpoint
calculations.",Rule Encoding Deficiencies
123,2/8/2025,"Forgot to push the
code to GitHub
after making
significant
progress.","Did not follow
best practices
for version
control, leading
to potential loss
of work.","Post-
Completion
Error"
124,2/9/2025,"Used inconsistent
naming
conventions for
variables like
tree_ages and
input[].","Lack of
consistency in
variable naming
due to cognitive
overload.",Selectivity
125,2/9/2025,"Failed to test for
edge cases like
height=0, leading
to incorrect tree
rendering for small
inputs.","Assumed basic
cases would
work without
explicit testing.",Biased Review
126,2/9/2025,"Initially did not
check for non-
integer inputs in
input() handling,
leading to crashes
when users
entered invalid
values.","Focused on logic
implementation
but ignored input
validation.","Confirmation
Bias"
127,2/9/2025,"Printed incorrect
output formatting
due to misplaced
printMatrix() calls
in a loop.","Misplaced
function call due
to lack of careful
review.",Perceptual Confusions
128,2/7/2025,"I was trying to
transcribe the
expression 1 /
(2 * (f_x - y_d))
into code but
instead I wrote
1 / 2 * (f_x -
y_d) which
caused issued
with evaluation
order and
caused to
expression to
be slightly off.","This is a rule
encoding
deficiency
because I
failed to apply
the correct
parenthesis to
get the
expression
order right. I
understand the
rules around
expression
order and
parenthesis but
did not apply
them correctly
in this case.",Rule Encoding Deficiencies
129,N/A,"This was a
while ago. I
wrote some
buggy code to
remove all
items from a
list that
satisfied some
condition:
for (int i = 0; i <
list.length();
i++) {
var item = list[i]
if (item should
be removed) {
list.removeAt(i)
}
}
This code
doesn't work
correctly
because as
you remove
items, that
reduces the
length of the
list. But the
iterator variable
item i still
increments.
This leads to
items which
appear right
after a
removed item
to be skipped.
Consider the
following
variant of this
error:","This is an
example of
applying a
strong but now
wrong rule.
Using a for
loop to iterate
through a list
like this is
common
practice and is
usually an
effective
solution for
doing
something to
each element
of a list. This
technique is
the strong rule.
However, in
this case it is
incorrect
because the
list changes
and becomes
smaller as you
iterate through
it. In this case,
it requires the
programmer to
give additional
thought to the
situation
beyond
traditional
utilization of a
for loop list
iterator.",Applying “strong-but-now-wrong” rule
130,2/7/2024,"I utilized the
Rust standard
library's priority
queue
implementation
as part of an
algorithm
implementation
I was working
on. At first, I
assumed it was
a min-heap
priority queue. I
assumed this
for two
reasons:
1. Most priority
queue libraries
that I have
used in the
past implement
min-heap.
2. It made my
task easier for
it to be a
min-heap.
In actuality, it
was a
max-heap,
causing a
defect in my
code that had
to be
addressed.","This is an
example of
applying
""strong-but-no
w-wrong"" rule
because in the
past I have
utilized
min-heap
libraries which
formed a rule
that priority
queues are
usually
min-heap. In
the case of the
Rust standard
library however
this rule turned
out to be
incorrect.",Applying “strong-but-now-wrong” rule
131,N/A,"This defect
occurred a long
time ago when
I was first
learning Java. I
did not know
about the Java
ArrayList class
but wanted to
add new items
to the end of
an array. So, I
wrote code that
created a new
array that was
n+1 size,
copied over the
existing array,
and added the
new item to the
new empty
spot at the end.
In practice, this
is significantly
inefficient when
compared to
ArrayList
because
ArrayList
doubles in
capacity
whenever it
runs out of empty spaces.
This gives it a
amortized
runtime of O(1)
compared to
my naive
approach
which has a
best-case
runtime of
O(n).","This is an
example of
lack of
knowledge
because I was
unaware of the
use ArrayList
class built-in to
Java which did
exactly what I
wanted in a
way that is
significantly
more efficient
then my
approach. (See
fig. 2)","Lack of
Knowledge"
132,N/A,"Last quarter I
helped develop
a Chrome
extension as
part of a class
project that
removed ads,
videos, and
other
extraneous
elements from
web pages.
One of the
sites we tested
would very
occasionally
throw up a
pop-up, and if it
did this while
our extension
was running it
would
completely
break the site
because the
button to close
the pop-up
would get
deleted by our
extension. In
this case, the
user would
have to reload
the site. We did
not have time
to investigate
and fix this
bug.","I'm not sure
what kind of
error mode this
is. My best
guess is biased
review
because this is
a situation we
did not account
for and did not
expect, but it
could also be
lack of
knowledge
because I did
not know how
to fix this. That
being said I
probably
could've found
a way given
more time, but
I wanted to
avoid creating
website-specifi
c workarounds
for situations
like this
because it
would have
greatly
expanded the
scope of the
project.",Biased Review
133,N/A,"This was a
defect I
actually
shipped in an
earlier version
of my
bitscalc.com
site. Basically, I
spent a lot of
time styling my
website to give
it a unique and
compelling
look. However,
I only tested
my site using
the Firefox web browser on
dark mode.
There were
multiple visual
defects when
using Chrome
or light mode in
the earlier
version of my
site. It took me
a long time to
become aware
of this (only
after sending
the site to an
associate) and
even longer
before I
actually fixed
this issue. This
defect is
especially
interesting to
me because it
was part of a
product I
actually
released and
had to fix after
the fact.","This is an
example of
biased review. I
did not even
think to check
to make sure
the style
worked on
other browsers
or when light
mode was
enabled. I just
assumed that if
it looked good
on Firefox dark
mode it would
look good on other platforms
and
configurations,
which turned
out not to be
the case.",Biased Review
134,2/19/2025,"Last week I
was grading
student code
submissions
and as part of
that process I
had to type the
following
command
many times: cd
../a2-{student
repo name}
This week I
was grading
another
assignment
and I had to
type a slightly
different
command:
cd
../toyos-{studen
t repo name}
However, I very
often typed the
first command.","I believe this is
strong-but-now
wrong rule
because the
typing the first
command
many times
formed a
strong rule in
my thinking
that was
incorrect now
that I was
grading a
similar but
different
assignment.
My only
confusion here
is that to me
this feels like it
could be
happening at a
skill-based
performance
level because I
was not really
concentrating
on the task as I
was doing it. In
other words,
typing this
command felt
automatic to
me. In that
case it might
satisfy the mode of double
capture slip.","Applying “strong-but-now-wrong” rule, Double Capture Slip"
135,2/20/2025,"When grading
some student's
coding
assignments, I
frequently
encountered
several
submissions
that would not
compile or
would fail
before running
the tests. I first
assumed these
submissions
were defective,
but it turned
out to be
something
else. Students
were supposed
to mark their
submission
commit as
a3-submit, and
my grading
script
automatically
checked out
this submit.
However, not
all students
labeled their
commit
correctly. This
turned out to
be the case
regarding the
submissions
that were
failing. It took
me a while to
realize this,
and I had to go
back and
re-grade those
submissions
with the correct
commit
checked out.","This is an
example of
biased review
because I did
not account for
students who
did not label
their
submission
commit
correctly. I was
aware of the
possibility not
all students
would name
their commit
correctly, but I
was unaware
of how it would
cause
problems for
my grading. I
did not think to
account for all
cases in this
situation.",Biased Review
136,2/10/2025,"I initialized a variable in rust by writing:
int x = 10;
The correct syntax in rust is let x = 10;",I misused a rule I had developed for the syntax for initializing variables in c in rust.,Applying “strong-but-now-wrong” rule
137,2/1/2025,"In the magic trees assignment, I assumed that there was a linear relationship in the growing of the trees during my design phase.","Because of lack of experience with exponential relationships, I wasn’t able to properly Identify the",Difficulties with exponential developments
138,2/12/2025,"I initially omitted a reference in the following rust code:
pairs.contains(&(el, el)), forgetting that the reference is necessary for the contains method not to take ownership of the elements I was iterating through",I omitted the & sign because of my shallow understanding of the ownership rules in the Rust programming language.,Lack of knowledge
139,2/12/2025,"I implemented my function for calculating whether a set is reflexive or not with loops, which is considered to be mutable control flow. The requirements of the assignment were for the code to be purely functional",My lack of knowledge about functional design principals led me to take an iterative approach rather than a functional approach to the implementation of the reflexive set function.,Lack of knowledge
140,2/19/2025,I wrote the IdentityFile parameter in my ssh config as “IdentifyFile”,"The ‘t’ in identity file looks very similar to the ‘f’ in IdentifyFile. Additionally, Identify is a real word so it’s an easy mistake to make",Perceptual Confusions
141,2/15/2025,I mistyped the variable name pairs as pairs in a program while listening to music,"Mistakes in completing routine mechanical actions like typing are generally considered Skills based. Due to distraction of the music, I would argue that this is an example of the interference category",Interference
142,2/16/2025,"When implementing a lisp-like function to determine if a set and relation is reflexive, during the recursive call I passed in the entire array, instead of a slice, resulting in a stack overflow.","I was quickly jumping between conditional branches when writing the function, without fully checking or considering each one. I would consider this an example of thematic vagabonding",Thematic vagabonding
143,2/16/2025,"When implementing a function to check if a set was symmetric, I implemented the function for the symmetric difference.","I hadn’t reviewed the set functions since taking 301, and I was overconfident about my knowledge of them",Overconfidence
144,2/16/2025,"When Implementing the Reflexive function, I calculated whether a set was reflexive or not, but forgot to print out a custom message within the function which was part of the requirements. ","The task of implementing the function had the subtask of printing a custom message, which I forgot about. Therefore, this is a post completion error",Post-Completion Error
145,2/16/2025,"When implementing a lisp-like version of the reflexive function, I initially started by implementing the set of variables as a HashSet, instead of an Array. As a result, I wasn’t able to easily grab the first element in the set, as the set is not ordered.","This mistake is due to my lack of knowledge about the Rust programming language. When I first began writing the function, I didn’t consider the set data type wouldn’t let me treat the data as a list.",Lack of knowledge
